5.0
j9bcu 2 1 2 N Trc_BCU_avl_lru_mark_used_Entry " >BCU avl_lru_mark_used: tree=%p, nodeUsed=%p"
j9bcu 4 1 2 N Trc_BCU_avl_lru_mark_used_Failed1 " <BCU avl_lru_mark_used: failed to delete local node %p. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_mark_used_Failed2 " <BCU avl_lru_mark_used: failed to delete SRP node %p. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_mark_used_Failed3 " <BCU avl_lru_mark_used: failed to re-insert SRP node %p. Returning NULL"
j9bcu 4 1 2 N Trc_BCU_avl_lru_mark_used_Exit " <BCU avl_lru_mark_used: Succeeded. Returning node %p"
j9bcu 2 1 3 N Trc_BCU_promoteSharedNodeToSharedHead_Entry " >BCU promoteSharedNodeToSharedHead: tree=%p, node=%p"
j9bcu 4 1 3 N Trc_BCU_promoteSharedNodeToSharedHead_Noop " <BCU promoteSharedNodeToSharedHead: Node %p is either not SRP node or is NULL. Returning NULL"
j9bcu 4 1 3 N Trc_BCU_promoteSharedNodeToSharedHead_Exit " <BCU promoteSharedNodeToSharedHead: Returning node=%p"
j9bcu 2 1 3 N Trc_BCU_promoteNodeToHead_Entry " >BCU promoteNodeToHead: tree=%p, node=%p"
j9bcu 4 1 3 N Trc_BCU_promoteNodeToHead_Noop " <BCU promoteNodeToHead: Node %p is either an SRP node or is NULL. Returning NULL"
j9bcu 4 1 3 N Trc_BCU_promoteNodeToHead_Exit " <BCU promoteNodeToHead: Returning node=%p"
j9bcu 2 1 3 N Trc_BCU_removeNodeFromList_Entry " >BCU removeNodeFromList: tree=%p, node=%p"
j9bcu 4 1 3 N Trc_BCU_removeNodeFromList_Noop " <BCU removeNodeFromList: Node %p is either an SRP node or is NULL. Returning NULL"
j9bcu 4 1 3 N Trc_BCU_removeNodeFromList_Exit " <BCU removeNodeFromList: Returning node=%p"
j9bcu 2 1 3 N Trc_BCU_removeSharedNodeFromSharedList_Entry " >BCU removeSharedNodeFromSharedList: tree=%p, node=%p"
j9bcu 4 1 3 N Trc_BCU_removeSharedNodeFromSharedList_Noop " <BCU removeSharedNodeFromSharedList: Node %p is either not SRP node or is NULL. Returning NULL"
j9bcu 4 1 3 N Trc_BCU_removeSharedNodeFromSharedList_Exit " <BCU removeSharedNodeFromSharedList: Returning node=%p"
j9bcu 2 1 1 N Trc_BCU_removeInternedInvariantsByClassLoader_Entry " >BCU removeInternedInvariantsByClassLoader: portLibrary=%p, tb=%p, classloader=%p"
j9bcu 4 1 1 N Trc_BCU_removeInternedInvariantsByClassLoader_Noop " <BCU removeInternedInvariantsByClassLoader: Exiting with noop as BCU_ENABLE_INVARIANT_INTERNING flag not set in tb"
j9bcu 4 1 1 N Trc_BCU_removeInternedInvariantsByClassLoader_Exit " <BCU removeInternedInvariantsByClassLoader: Success"
j9bcu 2 1 1 N Trc_BCU_removeInternedInvariantsByAddress_Entry " >BCU removeInternedInvariantsByAddress: portLibrary=%p, tb=%p, segment=%p, segLength=%d"
j9bcu 4 1 1 N Trc_BCU_removeInternedInvariantsByAddress_Noop " <BCU removeInternedInvariantsByAddress: Exiting with noop as BCU_ENABLE_INVARIANT_INTERNING flag not set in tb"
j9bcu 4 1 1 N Trc_BCU_removeInternedInvariantsByAddress_Exit " <BCU removeInternedInvariantsByAddress: Success"
j9bcu 2 1 1 N Trc_BCU_relocateInternedInvariants_Entry " >BCU relocateInternedInvariants: portLibrary=%p, tb=%p, oldSegment=%p, newSegment=%p, segLength=%d"
j9bcu 4 1 1 N Trc_BCU_relocateInternedInvariants_Noop " <BCU relocateInternedInvariants: Exiting with noop as BCU_ENABLE_INVARIANT_INTERNING flag not set in tb"
j9bcu 4 1 1 N Trc_BCU_relocateInternedInvariants_Exit " <BCU relocateInternedInvariants: Success"
j9bcu 2 1 1 N Trc_BCU_findLocallyDefinedClass_Entry " >BCU j9bcutil_findLocallyDefinedClass: Finding %s (classPathEntryCount: %d)"
j9bcu 4 1 1 N Trc_BCU_findLocallyDefinedClass_Failed " <BCU j9bcutil_findLocallyDefinedClass: <dynamic search for %s failed>"
j9bcu 4 1 1 N Trc_BCU_findLocallyDefinedClass_Exit " <BCU j9bcutil_findLocallyDefinedClass: <found %s in: %s>"
j9bcu 0 1 1 N Trc_BCU_findLocallyDefinedClass_UnknownCPE "  BCU j9bcutil_findLocallyDefinedClass: <error initializing class path entry %s type %i>"
j9bcu 0 1 1 N Trc_BCU_loadZip_vmZipCachePoolHookInterfaceInitFailure "  BCU j9bcutil_loadZip: Failed to init vmZipCachePoolHookInterface"
j9bcu 0 1 1 N Trc_BCU_loadZip_vmZipCachePoolHookInterfaceInitSuccess "  BCU j9bcutil_loadZip: vmZipCachePoolHookInterface initiliazed"
j9bcu 1 1 1 N Trc_BCU_loadJXE_loadJXEfileIOerror "* BCU j9bcutil_loadJXE: %s: IVE_RELO_RC_FILE_ERROR"
j9bcu 1 1 1 N Trc_BCU_loadJXE_loadJXEunknownDataError "* BCU j9bcutil_loadJXE: %s: IVE_RELO_RC_UNKNOWN_DATA"
j9bcu 1 1 1 N Trc_BCU_loadJXE_loadJXEimageHeaderCorruption "* BCU j9bcutil_loadJXE: %s: ROM image header corruption"
j9bcu 1 1 1 N Trc_BCU_loadJXE_loadJXEoppositeEndian "* BCU j9bcutil_loadJXE: %s: Opposite endian JXE not supported"
j9bcu 2 1 2 N Trc_BCU_initializeNodeData_Entry " >BCU initializeNodeData: Entering with node=%p, utfPtr=%p, classLoader=%p"
j9bcu 4 1 2 N Trc_BCU_initializeNodeData_Exit " <BCU initializeNodeData: Exiting"
j9bcu 2 1 2 N Trc_BCU_getNewStringTableNode_Entry " >BCU getNewStringTableNode: Entering with translationBuffers=%p, doShared=%d, classLoader=%p"
j9bcu 0 1 2 N Trc_BCU_getNewStringTableNode_SharedTreeFull "  BCU getNewStringTableNode: Setting max shared size of table to %d"
j9bcu 4 1 2 N Trc_BCU_getNewStringTableNode_Exit " <BCU getNewStringTableNode: Exiting with node=%p, *isOverflowNode=%d"
j9bcu 2 1 2 N Trc_BCU_addNodeToRelocationData_Entry " >BCU addNodeToRelocationData: Entering with translationBuffers=%p, newNode=%p, cpConstant=%p"
j9bcu 4 1 2 N Trc_BCU_addNodeToRelocationData_Exit " <BCU addNodeToRelocationData: Exiting with newRelocInfo=%p"
j9bcu 2 1 2 N Trc_BCU_addNodeToStringTable_Entry " >BCU addNodeToStringTable: Entering with translationBuffers=%p, node=%p, doShared=%d"
j9bcu 0 1 2 N Trc_BCU_addNodeToStringTable_RemovingFromTree "  BCU addNodeToStringTable: Removing node %p from tree"
j9bcu 0 1 2 N Trc_BCU_addNodeToStringTable_RemovingFromPool "  BCU addNodeToStringTable: Removing node %p from pool"
j9bcu 4 1 2 N Trc_BCU_addNodeToStringTable_Exit " <BCU addNodeToStringTable: Exiting"
j9bcu 2 1 2 N Trc_BCU_replaceWithInteredString_Enter " >BCU replaceWithInteredString: Entering with translationBuffers=%p, cpConstant=%p, classLoader=%p, canModifyStringTable=%d"
j9bcu 0 1 2 N Trc_BCU_replaceWithInteredString_FoundNode "  BCU replaceWithInteredString: Found node in string table, node=%p"
j9bcu 4 1 2 N Trc_BCU_replaceWithInteredString_ExitOutOfRange " <BCU replaceWithInteredString: Failed as SRP would be out of range"
j9bcu 4 1 2 N Trc_BCU_replaceWithInteredString_ExitSuccess " <BCU replaceWithInteredString: Succeeded - added interned string %d to cpConstant"
j9bcu 4 1 2 N Trc_BCU_replaceWithInteredString_ExitNotFound " <BCU replaceWithInteredString: Failed as string not found in table"
j9bcu 4 1 2 N Trc_BCU_replaceWithInteredString_ExitUntwizzledShared " <BCU replaceWithInteredString: ERROR: Found untwizzled node in shared string table"
j9bcu 4 1 2 N Trc_BCU_replaceWithInteredString_ExitUntwizzledNodeForSharedClassLoader " <BCU replaceWithInteredString: Exit due to untwizzled node found for shared class"
j9bcu 0 1 1 N Trc_BCU_createRomClassEndian_Subset "  BCU j9bcutil_createROMClassEndian: Setting J9AccSubset flag on ROMClass %p"
j9bcu 12 1 10 N Trc_BCU_Assert_ShouldNeverHappen "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcu 12 1 10 N Trc_BCU_Assert_Equals "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcu 12 1 10 N Trc_BCU_Assert_NotEquals "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcu 12 1 10 N Trc_BCU_Assert_True "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcu 12 1 10 N Trc_BCU_Assert_False "* ** ASSERTION FAILED ** at %s:%d: %s"
j9bcu 1 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_FailedFirstByteZero "* BCU j9bcutil_verifyCanonisizeAndCopyUTF8: failed because first byte is 0"
j9bcu 1 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_FailedFirstByteFormat "* BCU j9bcutil_verifyCanonisizeAndCopyUTF8: failed due to first byte format, first byte=%x"
j9bcu 1 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_FailedSecondByteFormat "* BCU j9bcutil_verifyCanonisizeAndCopyUTF8: failed due to second byte format, second byte=%x"
j9bcu 1 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_FailedFirstOfThreeByteFormat "* BCU j9bcutil_verifyCanonisizeAndCopyUTF8: failed due to first byte of three-byte format, first byte=%x"
j9bcu 1 1 10 N Trc_BCU_verifyCanonisizeAndCopyUTF8_FailedThirdByteFormat "* BCU j9bcutil_verifyCanonisizeAndCopyUTF8: failed due to third byte format, third byte=%x"
j9bcverify 0 1 1 N Trc_BCV_VMInitStages_Event1 "  Trace engine initialized for module j9bcverify"
j9bcverify 2 1 2 N Trc_BCV_simulateStack_Entry " >simulateStack"
j9bcverify 1 1 1 N Trc_BCV_simulateStack_verifyError "* simulateStack - verifyError pc = %x, error = %x"
j9bcverify 0 1 2 N Trc_BCV_simulateStack_returnRewrite "  simulateStack - return rewrite pc = %x, bc = %x"
j9bcverify 4 1 2 N Trc_BCV_simulateStack_Exit " <simulateStack"
j9bcverify 0 1 1 N Trc_BCV_growPreverifyBuffer_grow "  growPreverifyBuffer - from %x to %x"
j9bcverify 1 1 1 N Trc_BCV_growPreverifyBuffer_allocFailure "* growPreverifyBuffer - alloc failure"
j9bcverify 0 1 1 N Trc_BCV_allocateVerifyBuffers_Event1 "  allocateVerifyBuffers"
j9bcverify 1 1 1 N Trc_BCV_allocateVerifyBuffers_allocFailure "* allocateVerifyBuffers - alloc failure"
j9bcverify 0 1 1 N Trc_BCV_freeVerifyBuffers_Event1 "  freeVerifyBuffers"
j9bcverify 2 1 1 N Trc_BCV_j9bcv_verifyCreateStackAttributes_Entry " >j9bcv_verifyCreateStackAttributes - class: %.*s"
j9bcverify 4 1 1 N Trc_BCV_j9bcv_verifyCreateStackAttributes_Exit " <j9bcv_verifyCreateStackAttributes"
j9bcverify 2 1 2 N Trc_BCV_checkStack_Entry " >checkStack - method: %.*s%.*s"
j9bcverify 4 1 2 N Trc_BCV_checkStack_Exit " <checkStack"
j9bcverify 2 1 1 N Trc_STV_j9bcv_verifyClassStructure_Entry " >j9bcv_verifyClassStructure - class: %.*s"
j9bcverify 1 1 1 N Trc_STV_j9bcv_verifyClassStructure_MethodError "* j9bcv_verifyClassStructure - formatError %x, method = %x"
j9bcverify 1 1 1 N Trc_STV_j9bcv_verifyClassStructure_VerifyError "* j9bcv_verifyClassStructure - verifyError %x, romAddress offset = %x"
j9bcverify 1 1 1 N Trc_STV_j9bcv_verifyClassStructure_ClassError "* j9bcv_verifyClassStructure - formatError %x, romAddress offset = %x"
j9bcverify 4 1 1 N Trc_STV_j9bcv_verifyClassStructure_Exit " <j9bcv_verifyClassStructure"
j9bcverify 1 1 1 N Trc_STV_buildInstructionMap_VerifyError "* buildInstructionMap - formatError %x, method %x, pc = %x"
j9bcverify 1 1 1 N Trc_STV_checkBytecodeStructure_FormatError "* checkBytecodeStructure - formatError %x, method %x, pc = %x"
j9bcverify 1 1 1 N Trc_STV_checkBytecodeStructure_VerifyError "* checkBytecodeStructure - verifyError %x, method %x, pc = %x"
j9bcverify 1 1 1 N Trc_STV_checkMethodStructure_FormatError "* checkMethodStructure - formatError %x, method %x"
j9bcverify 1 1 1 N Trc_STV_checkMethodStructure_VerifyError "* checkMethodStructure - verifyError %x, method %x, pc = %x"
j9bcverify 2 1 2 N Trc_RTV_j9rtv_verifierGetRAMClass_Entry " >verifierGetRAMClass - class loader %x, class: %.*s"
j9bcverify 0 1 2 N Trc_RTV_j9rtv_verifierGetRAMClass_found "  verifierGetRAMClass - class already loaded"
j9bcverify 0 1 1 N Trc_RTV_j9rtv_verifierGetRAMClass_notFound "  verifierGetRAMClass - class load requested"
j9bcverify 4 1 2 N Trc_RTV_j9rtv_verifierGetRAMClass_Exit " <verifierGetRAMClass"
j9bcverify 1 1 1 N Trc_RTV_j9rtv_verifyBytecodes_VerifyError "* j9rtv_verifyBytecodes - verifyError %x, method %x"
j9bcverify 1 1 1 N Trc_RTV_verifyBytecodes_VerifyError "* verifyBytecodes - verifyError %x, method %.*s%.*s, pc = %x"
j9bcverify 2 1 2 N Trc_RTV_j9rtv_verifyBytecodes_Entry " >j9rtv_verifyBytecodes - class: %.*s"
j9bcverify 4 1 2 N Trc_RTV_j9rtv_verifyBytecodes_Exit " <j9rtv_verifyBytecodes"
j9bcverify 2 1 2 N Trc_RTV_verifyBytecodes_Entry " >verifyBytecodes - method: %.*s%.*s"
j9bcverify 4 1 2 N Trc_RTV_verifyBytecodes_Exit " <verifyBytecodes"
j9bcverify 2 1 2 N Trc_RTV_verifyExceptions_Entry " >verifyExceptions - method: %.*s%.*s"
j9bcverify 4 1 2 N Trc_RTV_verifyExceptions_Exit " <verifyExceptions"
j9bcverify 2 1 1 N Trc_RTV_registerClassLoadingConstraint_Entry " >registerClassLoadingConstraint - %.*s in %p"
j9bcverify 0 1 1 N Trc_RTV_registerClassLoadingConstraint_AllocatingTable "  allocating classLoadingConstraints table"
j9bcverify 1 1 1 N Trc_RTV_registerClassLoadingConstraint_TableAllocationFailed "* failed to allocate classLoadingConstraints table"
j9bcverify 1 1 1 N Trc_RTV_registerClassLoadingConstraint_EntryAllocationFailed "* failed to allocate classLoadingConstraints entry"
j9bcverify 0 1 1 N Trc_RTV_registerClassLoadingConstraint_AllocatedEntry "  Allocated new class loading constraint %p for %.*s in %p"
j9bcverify 4 1 1 N Trc_RTV_registerClassLoadingConstraint_Exit " <registerClassLoadingConstraint - return %p"
j9bcverify 2 1 2 N Trc_RTV_findClassLoadingConstraint_Entry " >findClassLoadingConstraint - %.*s in %p"
j9bcverify 4 1 2 N Trc_RTV_findClassLoadingConstraint_Exit " <findClassLoadingConstraint - returning %p"
j9bcverify 2 1 1 N Trc_RTV_unlinkClassLoadingConstraints_Entry " >unlinkClassLoadingConstraints"
j9bcverify 4 1 1 N Trc_RTV_unlinkClassLoadingConstraints_Exit " <unlinkClassLoadingConstraints"
